date,close,high,low,number_of_trades,open,volume
2021-04-07 11:54:00,56312.0,56325.0,56244.41,3563.0,56280.99,317.892
2021-04-07 11:55:00,56228.82,56322.55,56228.82,3193.0,56309.26,235.617
2021-04-07 11:56:00,56280.0,56308.92,56223.9,3136.0,56228.83,138.876
2021-04-07 11:57:00,56333.45,56358.99,56280.01,2213.0,56280.01,173.062
2021-04-07 11:58:00,56350.0,56350.0,56274.1,3495.0,56333.45,218.254
2021-04-07 11:59:00,56376.7,56388.0,56329.29,3185.0,56347.63,255.059
2021-04-07 12:00:00,56298.94,56374.04,56233.48,4295.0,56374.04,391.764
2021-04-07 12:01:00,56211.26,56312.31,56180.0,3142.0,56296.77,261.243
2021-04-07 12:02:00,56180.71,56253.56,56164.93,3105.0,56211.25,347.050
2021-04-07 12:03:00,56224.99,56234.92,56175.0,2155.0,56180.72,156.356
2021-04-07 12:04:00,56230.65,56238.75,56172.6,2204.0,56224.98,184.879
2021-04-07 12:05:00,56144.01,56232.16,56123.61,2678.0,56230.65,228.838
2021-04-07 12:06:00,56113.28,56157.97,56080.14,3581.0,56144.01,266.587
2021-04-07 12:07:00,56069.57,56170.31,56057.0,3089.0,56113.28,247.946
2021-04-07 12:08:00,56197.98,56226.95,56066.02,2668.0,56069.57,209.645
2021-04-07 12:09:00,56271.93,56279.77,56197.98,2506.0,56197.98,205.619
2021-04-07 12:10:00,56027.36,56287.18,56027.36,4590.0,56275.96,396.038
2021-04-07 12:11:00,55965.88,56074.43,55900.0,8639.0,56030.33,1084.846
2021-04-07 12:12:00,55810.01,56010.5,55810.0,7403.0,55965.88,833.728
2021-04-07 12:13:00,55855.1,55934.9,55800.0,6938.0,55810.01,682.217
2021-04-07 12:14:00,55940.08,55974.87,55820.0,5634.0,55855.09,424.479
2021-04-07 12:15:00,55942.74,56034.2,55905.14,4634.0,55940.08,386.829
2021-04-07 12:16:00,55930.43,55942.75,55669.32,13715.0,55942.75,1347.804
2021-04-07 12:17:00,56214.76,56246.92,55877.24,9861.0,55925.97,970.156
2021-04-07 12:18:00,56218.14,56370.0,56195.98,8045.0,56215.36,859.872
2021-04-07 12:19:00,56294.99,56300.0,56205.9,3065.0,56218.15,217.327
2021-04-07 12:20:00,56228.59,56300.0,56160.88,3923.0,56294.99,528.815
2021-04-07 12:21:00,56127.5,56240.0,56120.6,3053.0,56236.22,242.096
2021-04-07 12:22:00,56150.22,56198.07,56076.55,2739.0,56124.89,234.220
2021-04-07 12:23:00,56097.21,56171.12,56021.0,2814.0,56150.23,258.449
2021-04-07 12:24:00,56170.83,56176.92,56001.9,3056.0,56097.2,237.514
2021-04-07 12:25:00,56265.12,56355.19,56167.17,4955.0,56170.4,510.551
2021-04-07 12:26:00,56280.61,56297.9,56200.0,2761.0,56265.12,230.825
2021-04-07 12:27:00,56248.88,56314.97,56248.87,2160.0,56279.99,186.267
2021-04-07 12:28:00,56229.58,56272.0,56173.85,2753.0,56248.88,215.085
2021-04-07 12:29:00,56199.59,56245.8,56187.13,1609.0,56229.57,98.316
2021-04-07 12:30:00,56269.68,56306.04,56165.0,2930.0,56194.95,327.025
2021-04-07 12:31:00,56305.32,56308.88,56264.98,3262.0,56269.68,343.007
2021-04-07 12:32:00,56298.05,56308.88,56274.0,1789.0,56305.32,138.513
2021-04-07 12:33:00,56294.01,56308.85,56262.66,1990.0,56298.05,191.798
2021-04-07 12:34:00,56338.85,56338.85,56272.5,1804.0,56294.01,155.265
2021-04-07 12:35:00,56276.83,56363.79,56227.75,2927.0,56338.85,272.655
2021-04-07 12:36:00,56346.02,56346.3,56250.13,2146.0,56276.83,220.319
2021-04-07 12:37:00,56336.11,56349.85,56300.96,1669.0,56346.02,144.238
2021-04-07 12:38:00,56399.75,56399.76,56326.46,2560.0,56336.11,234.750
2021-04-07 12:39:00,56512.53,56526.2,56394.54,7918.0,56399.76,820.796
2021-04-07 12:40:00,56518.9,56528.27,56432.0,4177.0,56512.52,419.113
2021-04-07 12:41:00,56440.97,56520.0,56432.94,2638.0,56518.89,247.177
2021-04-07 12:42:00,56416.8,56440.97,56370.01,2492.0,56440.97,188.620
2021-04-07 12:43:00,56463.34,56465.0,56400.0,1573.0,56418.47,92.714
2021-04-07 12:44:00,56427.29,56480.0,56424.01,1943.0,56463.34,167.670
2021-04-07 12:45:00,56357.64,56429.58,56301.7,3069.0,56429.58,302.195
2021-04-07 12:46:00,56327.57,56369.31,56312.9,2086.0,56357.64,195.974
2021-04-07 12:47:00,56392.96,56416.0,56320.0,2002.0,56325.61,182.860
2021-04-07 12:48:00,56471.28,56496.54,56384.6,2852.0,56392.95,314.135
2021-04-07 12:49:00,56515.97,56520.85,56424.8,2773.0,56471.28,276.283
2021-04-07 12:50:00,56482.72,56545.03,56467.75,3010.0,56515.96,273.446
2021-04-07 12:51:00,56509.4,56520.0,56467.75,1966.0,56482.72,157.191
2021-04-07 12:52:00,56483.39,56513.81,56468.24,1788.0,56512.06,142.682
2021-04-07 12:53:00,56553.59,56577.77,56478.0,2591.0,56483.4,269.972
2021-04-07 12:54:00,56538.99,56589.09,56530.0,2955.0,56552.19,215.680
2021-04-07 12:55:00,56556.2,56578.37,56522.81,1911.0,56538.99,165.025
2021-04-07 12:56:00,56569.0,56624.9,56550.14,3261.0,56556.2,393.752
2021-04-07 12:57:00,56560.02,56610.0,56560.01,1942.0,56569.0,152.432
2021-04-07 12:58:00,56565.42,56567.8,56515.88,2170.0,56560.02,181.057
2021-04-07 12:59:00,56513.02,56589.99,56500.0,1852.0,56565.43,146.202
2021-04-07 13:00:00,56402.52,56513.01,56402.16,2899.0,56513.01,279.327
2021-04-07 13:01:00,56500.0,56516.28,56400.0,2764.0,56402.52,200.127
2021-04-07 13:02:00,56535.9,56565.45,56455.0,1672.0,56499.26,137.564
2021-04-07 13:03:00,56625.91,56660.41,56533.02,4023.0,56535.91,454.180
2021-04-07 13:04:00,56581.17,56628.45,56544.89,2164.0,56625.91,165.737
2021-04-07 13:05:00,56619.97,56619.97,56550.0,1626.0,56578.9,140.621
2021-04-07 13:06:00,56621.06,56627.79,56593.71,1680.0,56619.96,161.118
2021-04-07 13:07:00,56608.09,56647.97,56602.42,1670.0,56625.38,141.598
2021-04-07 13:08:00,56636.26,56647.97,56608.08,1634.0,56608.08,148.327
2021-04-07 13:09:00,56641.51,56662.15,56629.85,1967.0,56636.26,146.476
2021-04-07 13:10:00,56610.23,56666.0,56570.0,2321.0,56641.51,212.335
2021-04-07 13:11:00,56600.07,56630.82,56578.13,1505.0,56610.23,80.759
2021-04-07 13:12:00,56681.71,56683.0,56581.39,1816.0,56600.06,139.593
2021-04-07 13:13:00,56678.31,56720.49,56673.42,3066.0,56680.97,260.748
2021-04-07 13:14:00,56636.06,56698.79,56617.34,1750.0,56678.32,134.249
2021-04-07 13:15:00,56630.0,56718.72,56630.0,2127.0,56636.06,200.433
2021-04-07 13:16:00,56525.0,56634.82,56525.0,2756.0,56630.01,277.702
2021-04-07 13:17:00,56585.81,56608.4,56522.58,2010.0,56525.0,178.325
2021-04-07 13:18:00,56565.63,56611.01,56536.65,2097.0,56585.81,273.898
2021-04-07 13:19:00,56611.69,56644.81,56565.62,2163.0,56565.62,203.265
2021-04-07 13:20:00,56567.91,56611.7,56546.59,1623.0,56611.69,134.426
2021-04-07 13:21:00,56594.27,56624.99,56567.91,1464.0,56567.92,134.953
2021-04-07 13:22:00,56539.66,56607.78,56530.0,1412.0,56594.26,136.981
2021-04-07 13:23:00,56483.13,56557.63,56480.0,2011.0,56539.66,189.452
2021-04-07 13:24:00,56520.08,56546.5,56476.04,1677.0,56483.65,126.175
2021-04-07 13:25:00,56588.34,56623.36,56520.08,1788.0,56520.08,146.455
2021-04-07 13:26:00,56614.64,56623.36,56550.0,1353.0,56588.34,118.879
2021-04-07 13:27:00,56647.68,56657.31,56588.74,1739.0,56614.65,220.852
2021-04-07 13:28:00,56654.41,56706.72,56641.0,1760.0,56647.67,145.576
2021-04-07 13:29:00,56603.08,56659.99,56600.0,1404.0,56654.41,115.706
2021-04-07 13:30:00,56604.99,56632.57,56533.05,1693.0,56603.07,177.601
2021-04-07 13:31:00,56637.76,56644.11,56584.43,1374.0,56605.0,116.011
2021-04-07 13:32:00,56684.36,56684.36,56631.88,1200.0,56635.72,81.296
2021-04-07 13:33:00,56644.96,56714.7,56644.95,1903.0,56684.36,182.020
2021-04-07 13:34:00,56621.29,56655.04,56606.37,1292.0,56644.95,95.711
2021-04-07 13:35:00,56706.21,56725.48,56600.0,1847.0,56621.29,220.241
2021-04-07 13:36:00,56771.24,56813.91,56681.86,5328.0,56706.29,516.455
2021-04-07 13:37:00,56735.82,56793.0,56730.59,2743.0,56771.24,217.858
2021-04-07 13:38:00,56692.19,56752.97,56678.84,1892.0,56739.61,118.553
2021-04-07 13:39:00,56815.87,56826.87,56681.17,3454.0,56692.19,384.009
2021-04-07 13:40:00,56791.44,56815.99,56750.0,3104.0,56815.91,249.960
2021-04-07 13:41:00,56827.61,56864.21,56763.77,4035.0,56791.44,622.785
2021-04-07 13:42:00,56797.12,56830.0,56752.64,1808.0,56829.97,149.694
2021-04-07 13:43:00,56821.07,56866.1,56792.69,2034.0,56797.79,164.800
2021-04-07 13:44:00,56862.61,56863.79,56805.0,1304.0,56821.08,69.708
2021-04-07 13:45:00,56778.87,56870.65,56760.0,2848.0,56862.62,188.243
2021-04-07 13:46:00,56824.01,56844.32,56750.0,1726.0,56775.31,130.452
2021-04-07 13:47:00,56812.77,56842.76,56803.67,1758.0,56822.08,104.904
2021-04-07 13:48:00,56739.98,56825.95,56734.54,1732.0,56812.77,187.170
2021-04-07 13:49:00,56777.76,56783.23,56734.98,1233.0,56739.99,105.539
2021-04-07 13:50:00,56742.11,56782.3,56711.41,1620.0,56777.76,140.378
2021-04-07 13:51:00,56765.51,56769.56,56736.14,1211.0,56742.12,96.278
2021-04-07 13:52:00,56780.0,56793.94,56762.03,1025.0,56765.5,76.821
2021-04-07 13:53:00,56823.57,56839.96,56780.0,1586.0,56780.0,162.239
2021-04-07 13:54:00,56797.17,56829.15,56751.63,1275.0,56823.58,110.829
2021-04-07 13:55:00,56778.25,56800.37,56753.0,1070.0,56797.17,96.786
2021-04-07 13:56:00,56769.99,56790.0,56737.65,1236.0,56778.26,80.478
2021-04-07 13:57:00,56725.88,56770.0,56685.48,1979.0,56770.0,226.055
2021-04-07 13:58:00,56754.84,56784.74,56724.85,1203.0,56725.87,102.064
2021-04-07 13:59:00,56794.84,56812.58,56754.84,1148.0,56754.84,99.545
2021-04-07 14:00:00,56730.01,56794.85,56725.01,1316.0,56794.85,73.453
2021-04-07 14:01:00,56697.49,56737.33,56672.0,2038.0,56730.0,168.453
2021-04-07 14:02:00,56730.01,56755.72,56695.91,1457.0,56698.67,129.535
2021-04-07 14:03:00,56758.74,56769.69,56729.8,1049.0,56730.0,98.208
2021-04-07 14:04:00,56742.73,56819.59,56730.0,1592.0,56760.01,147.856
2021-04-07 14:05:00,56770.44,56776.74,56731.5,956.0,56743.14,49.897
2021-04-07 14:06:00,56735.69,56777.95,56705.73,1155.0,56770.45,84.761
2021-04-07 14:07:00,56742.49,56748.09,56696.05,1228.0,56735.69,93.050
2021-04-07 14:08:00,56697.37,56753.99,56674.86,1219.0,56742.49,101.741
2021-04-07 14:09:00,56697.37,56708.24,56646.5,1890.0,56697.31,151.573
2021-04-07 14:10:00,56689.59,56763.63,56683.78,1411.0,56699.27,139.850
2021-04-07 14:11:00,56771.49,56788.93,56687.1,1327.0,56689.59,131.455
2021-04-07 14:12:00,56846.25,56847.98,56741.55,1876.0,56772.15,142.905
2021-04-07 14:13:00,56795.38,56859.68,56795.37,2268.0,56847.16,185.552
2021-04-07 14:14:00,56834.58,56850.0,56786.23,1151.0,56795.37,86.448
2021-04-07 14:15:00,56891.92,56906.21,56834.57,2372.0,56834.57,194.538
2021-04-07 14:16:00,56896.88,56941.91,56867.51,3619.0,56891.92,267.230
2021-04-07 14:17:00,56857.37,56900.64,56824.36,1694.0,56896.88,173.779
2021-04-07 14:18:00,56895.08,56900.0,56849.65,1093.0,56850.4,96.870
2021-04-07 14:19:00,56850.81,56916.59,56843.55,1421.0,56895.48,107.726
2021-04-07 14:20:00,56813.27,56854.53,56783.78,1694.0,56848.91,174.901
2021-04-07 14:21:00,56836.86,56847.0,56800.0,1400.0,56813.26,119.320
2021-04-07 14:22:00,56814.99,56841.98,56777.56,1425.0,56836.86,204.493
2021-04-07 14:23:00,56787.0,56817.22,56776.47,1038.0,56814.99,87.986
2021-04-07 14:24:00,56750.0,56806.14,56731.14,1486.0,56787.01,111.074
2021-04-07 14:25:00,56799.02,56829.94,56731.16,1279.0,56750.61,92.868
2021-04-07 14:26:00,56737.6,56830.0,56723.36,1718.0,56799.01,203.809
2021-04-07 14:27:00,56802.32,56808.95,56730.38,1093.0,56740.39,97.226
2021-04-07 14:28:00,56875.27,56882.24,56802.31,1354.0,56802.31,120.301
2021-04-07 14:29:00,56887.57,56899.0,56868.0,1402.0,56875.28,161.032
2021-04-07 14:30:00,56870.02,56889.09,56808.0,2628.0,56888.0,412.604
2021-04-07 14:31:00,56944.83,56954.28,56857.43,2585.0,56870.01,322.522
2021-04-07 14:32:00,56936.81,56948.64,56878.34,1668.0,56944.83,133.819
2021-04-07 14:33:00,56956.0,56959.67,56882.21,1766.0,56936.78,170.052
2021-04-07 14:34:00,56901.1,56955.34,56900.0,1320.0,56955.34,76.190
2021-04-07 14:35:00,56905.48,56915.39,56877.77,1286.0,56901.4,130.110
2021-04-07 14:36:00,56872.12,56910.98,56870.0,902.0,56905.48,62.132
2021-04-07 14:37:00,56878.82,56896.14,56870.0,922.0,56872.11,52.724
2021-04-07 14:38:00,56862.64,56878.81,56850.0,966.0,56878.81,58.225
2021-04-07 14:39:00,56950.0,56987.85,56858.0,2304.0,56862.53,225.454
2021-04-07 14:40:00,56860.61,56950.01,56836.0,1893.0,56950.01,165.037
2021-04-07 14:41:00,56850.01,56886.1,56844.66,970.0,56860.61,52.654
2021-04-07 14:42:00,56876.51,56882.93,56830.0,1016.0,56850.0,64.052
2021-04-07 14:43:00,56844.19,56880.36,56830.73,881.0,56876.52,48.023
2021-04-07 14:44:00,56830.0,56862.71,56807.09,1418.0,56841.26,135.187
2021-04-07 14:45:00,56854.51,56884.53,56829.54,1231.0,56829.99,174.742
2021-04-07 14:46:00,56800.0,56864.27,56800.0,1172.0,56854.52,71.530
2021-04-07 14:47:00,56751.22,56809.61,56751.22,1766.0,56801.42,149.643
2021-04-07 14:48:00,56711.35,56797.2,56709.73,2101.0,56751.22,165.989
2021-04-07 14:49:00,56711.23,56744.51,56684.0,2225.0,56711.35,208.947
2021-04-07 14:50:00,56772.35,56797.2,56710.41,1747.0,56711.22,196.864
2021-04-07 14:51:00,56786.85,56798.75,56767.88,956.0,56772.35,71.945
2021-04-07 14:52:00,56812.85,56820.0,56782.28,1036.0,56786.85,83.493
2021-04-07 14:53:00,56696.24,56816.83,56690.0,1722.0,56812.92,161.032
2021-04-07 14:54:00,56711.66,56714.0,56648.74,2277.0,56698.3,227.500
2021-04-07 14:55:00,56763.89,56787.49,56709.93,1430.0,56709.93,113.436
2021-04-07 14:56:00,56787.31,56789.4,56742.16,1014.0,56763.89,84.630
2021-04-07 14:57:00,56717.63,56820.0,56717.63,1154.0,56787.31,89.448
2021-04-07 14:58:00,56653.11,56731.38,56650.0,1373.0,56716.41,111.177
2021-04-07 14:59:00,56713.82,56736.85,56653.12,1454.0,56653.12,163.133
2021-04-07 15:00:00,56804.07,56820.0,56700.4,1779.0,56713.83,164.824
2021-04-07 15:01:00,56829.98,56832.99,56804.07,1334.0,56804.08,123.985
2021-04-07 15:02:00,56848.97,56849.97,56808.0,1093.0,56829.99,82.873
2021-04-07 15:03:00,56868.22,56875.0,56816.42,1438.0,56849.98,157.070
2021-04-07 15:04:00,56813.99,56876.58,56810.0,1224.0,56868.23,97.349
2021-04-07 15:05:00,56847.74,56851.06,56763.03,1242.0,56813.99,78.966
2021-04-07 15:06:00,56863.21,56880.67,56826.79,1276.0,56847.73,93.174
2021-04-07 15:07:00,56855.11,56880.7,56843.08,882.0,56863.22,70.256
2021-04-07 15:08:00,56865.96,56865.97,56844.35,668.0,56857.06,42.708
2021-04-07 15:09:00,56839.19,56865.96,56809.17,838.0,56865.96,48.733
2021-04-07 15:10:00,56827.04,56840.5,56805.08,1060.0,56839.19,103.408
2021-04-07 15:11:00,56876.01,56878.02,56776.69,1330.0,56827.03,132.073
2021-04-07 15:12:00,56849.03,56878.0,56833.85,919.0,56876.0,89.767
2021-04-07 15:13:00,56873.94,56877.59,56770.0,1784.0,56849.03,343.993
2021-04-07 15:14:00,56888.01,56921.92,56853.2,2050.0,56873.04,213.787
2021-04-07 15:15:00,56843.53,56895.62,56820.95,1137.0,56888.01,73.596
2021-04-07 15:16:00,56845.0,56860.28,56829.13,791.0,56842.43,66.196
2021-04-07 15:17:00,56838.05,56870.93,56814.93,806.0,56844.99,72.271
2021-04-07 15:18:00,56816.87,56854.46,56810.0,818.0,56838.05,42.312
2021-04-07 15:19:00,56798.12,56822.4,56785.0,839.0,56816.88,58.801
2021-04-07 15:20:00,56866.36,56878.71,56792.0,919.0,56798.13,64.745
2021-04-07 15:21:00,56850.9,56885.72,56849.8,884.0,56867.29,62.575
2021-04-07 15:22:00,56795.93,56873.39,56795.93,835.0,56850.93,81.445
2021-04-07 15:23:00,56831.4,56842.19,56790.06,1019.0,56795.94,63.518
2021-04-07 15:24:00,56822.55,56899.99,56814.48,936.0,56831.39,71.469
2021-04-07 15:25:00,56770.3,56822.55,56760.0,1441.0,56822.54,138.742
2021-04-07 15:26:00,56758.2,56797.39,56752.0,912.0,56770.29,58.859
2021-04-07 15:27:00,56718.33,56767.87,56709.6,1739.0,56758.2,160.123
2021-04-07 15:28:00,56747.13,56778.4,56718.32,976.0,56718.33,64.926
2021-04-07 15:29:00,56705.72,56750.08,56693.0,1214.0,56750.08,95.346
2021-04-07 15:30:00,56650.79,56710.0,56650.0,2051.0,56705.73,154.360
2021-04-07 15:31:00,56704.83,56718.39,56650.0,1658.0,56650.53,154.960
2021-04-07 15:32:00,56757.24,56775.52,56704.6,1338.0,56704.61,103.786
2021-04-07 15:33:00,56678.56,56757.49,56673.99,1330.0,56756.09,133.221
2021-04-07 15:34:00,56578.0,56693.36,56555.82,3513.0,56680.49,453.111
2021-04-07 15:35:00,56651.31,56662.99,56568.02,1840.0,56578.01,130.118
2021-04-07 15:36:00,56529.95,56686.83,56526.25,2087.0,56651.31,155.669
2021-04-07 15:37:00,56591.15,56596.97,56501.0,2946.0,56526.26,241.532
2021-04-07 15:38:00,56476.53,56591.16,56430.0,4614.0,56591.15,429.038
2021-04-07 15:39:00,56420.91,56494.01,56401.29,3936.0,56476.99,436.803
2021-04-07 15:40:00,56349.07,56427.25,56339.91,5004.0,56422.46,481.958
2021-04-07 15:41:00,56457.74,56493.0,56349.07,3430.0,56349.07,326.762
2021-04-07 15:42:00,56472.0,56536.29,56458.21,2507.0,56458.21,284.883
2021-04-07 15:43:00,56517.8,56536.26,56448.43,2061.0,56472.0,193.467
2021-04-07 15:44:00,56485.34,56558.56,56470.0,2847.0,56517.81,401.345
2021-04-07 15:45:00,56572.49,56572.5,56479.16,1688.0,56485.35,155.268
2021-04-07 15:46:00,56515.6,56590.77,56504.14,1665.0,56572.49,186.491
2021-04-07 15:47:00,56557.88,56570.74,56510.06,1148.0,56515.6,85.676
2021-04-07 15:48:00,56504.46,56577.17,56500.0,1392.0,56559.25,128.764
2021-04-07 15:49:00,56410.43,56507.48,56403.11,2006.0,56506.21,171.559
2021-04-07 15:50:00,56367.47,56421.48,56350.0,2531.0,56410.41,193.912
2021-04-07 15:51:00,56473.44,56538.51,56367.48,2347.0,56367.48,265.194
2021-04-07 15:52:00,56467.25,56477.01,56425.06,1004.0,56473.44,75.544
2021-04-07 15:53:00,56482.37,56518.66,56442.03,1168.0,56467.25,127.837
2021-04-07 15:54:00,56438.87,56486.51,56420.0,1063.0,56482.37,103.783
2021-04-07 15:55:00,56412.33,56483.35,56400.02,1145.0,56438.87,84.456
2021-04-07 15:56:00,56392.64,56414.46,56367.92,1545.0,56412.33,118.801
2021-04-07 15:57:00,56401.43,56437.56,56358.33,1620.0,56392.64,190.243
2021-04-07 15:58:00,56478.14,56492.39,56400.01,1326.0,56401.43,119.278
2021-04-07 15:59:00,56527.38,56542.74,56461.5,2674.0,56478.13,316.795
2021-04-07 16:00:00,56448.0,56532.59,56408.32,3686.0,56524.25,330.286
2021-04-07 16:01:00,56348.37,56453.3,56300.0,6891.0,56447.99,632.068
2021-04-07 16:02:00,56388.93,56450.49,56250.51,5935.0,56342.08,615.175
