date,close,high,low,number_of_trades,open,volume
2021-04-07 16:03:00,56496.84,56509.47,56391.9,3308.0,56391.91,389.636
2021-04-07 16:04:00,56433.67,56496.83,56412.87,2116.0,56496.83,228.721
2021-04-07 16:05:00,56513.7,56519.74,56410.27,1994.0,56433.68,162.979
2021-04-07 16:06:00,56632.73,56642.15,56507.26,4500.0,56513.71,547.247
2021-04-07 16:07:00,56676.52,56679.04,56601.53,2962.0,56632.73,266.238
2021-04-07 16:08:00,56717.39,56727.0,56660.35,3350.0,56676.53,327.404
2021-04-07 16:09:00,56764.55,56818.0,56648.0,4257.0,56717.41,398.358
2021-04-07 16:10:00,56700.16,56764.55,56685.5,2430.0,56764.54,241.113
2021-04-07 16:11:00,56614.66,56700.17,56603.19,1678.0,56700.17,160.503
2021-04-07 16:12:00,56603.06,56671.27,56603.06,1358.0,56614.66,89.097
2021-04-07 16:13:00,56612.14,56637.12,56569.25,1533.0,56603.07,119.960
2021-04-07 16:14:00,56533.6,56612.14,56508.15,2455.0,56612.14,328.406
2021-04-07 16:15:00,56600.0,56600.0,56479.44,2749.0,56533.59,313.827
2021-04-07 16:16:00,56583.01,56659.16,56568.0,1767.0,56600.0,130.178
2021-04-07 16:17:00,56458.47,56583.47,56458.47,1768.0,56583.0,148.734
2021-04-07 16:18:00,56462.92,56503.11,56416.26,1958.0,56458.48,194.929
2021-04-07 16:19:00,56462.44,56519.99,56438.21,1799.0,56460.24,196.733
2021-04-07 16:20:00,56475.62,56518.89,56446.31,1400.0,56461.11,88.052
2021-04-07 16:21:00,56527.25,56554.44,56475.61,1344.0,56475.62,106.101
2021-04-07 16:22:00,56573.75,56598.26,56527.25,1399.0,56527.25,111.511
2021-04-07 16:23:00,56625.64,56665.57,56573.74,2028.0,56573.74,252.631
2021-04-07 16:24:00,56597.02,56640.0,56559.31,1263.0,56625.64,90.410
2021-04-07 16:25:00,56542.76,56600.0,56510.92,1222.0,56597.02,95.595
2021-04-07 16:26:00,56484.56,56546.38,56452.42,1517.0,56542.75,120.310
2021-04-07 16:27:00,56558.54,56563.35,56481.73,1124.0,56481.75,84.122
2021-04-07 16:28:00,56513.52,56558.06,56452.42,1196.0,56558.06,106.863
2021-04-07 16:29:00,56521.72,56557.79,56500.12,960.0,56512.87,87.196
2021-04-07 16:30:00,56444.0,56523.3,56432.0,1938.0,56521.72,203.194
2021-04-07 16:31:00,56410.0,56466.75,56406.84,1980.0,56444.01,196.462
2021-04-07 16:32:00,56500.01,56515.48,56406.04,1801.0,56409.99,155.187
2021-04-07 16:33:00,56519.72,56519.73,56462.0,1080.0,56500.01,116.740
2021-04-07 16:34:00,56643.95,56643.95,56517.02,1857.0,56518.01,142.339
2021-04-07 16:35:00,56661.04,56671.9,56600.06,1522.0,56643.95,109.684
2021-04-07 16:36:00,56570.4,56667.83,56560.51,1206.0,56661.03,95.701
2021-04-07 16:37:00,56651.81,56675.84,56570.41,1218.0,56570.41,88.882
2021-04-07 16:38:00,56654.4,56694.84,56650.01,1648.0,56651.82,131.998
2021-04-07 16:39:00,56702.66,56727.0,56647.02,1565.0,56654.4,190.944
2021-04-07 16:40:00,56745.98,56766.89,56670.73,2331.0,56703.05,194.644
2021-04-07 16:41:00,56718.0,56763.21,56681.0,1612.0,56745.97,160.036
2021-04-07 16:42:00,56739.03,56741.44,56686.32,987.0,56718.01,71.666
2021-04-07 16:43:00,56797.0,56799.98,56730.01,1688.0,56739.71,174.976
2021-04-07 16:44:00,56739.59,56850.0,56739.58,3059.0,56797.0,247.581
2021-04-07 16:45:00,56841.21,56865.0,56739.57,2344.0,56739.59,143.477
2021-04-07 16:46:00,56832.43,56849.99,56781.42,1505.0,56841.21,110.177
2021-04-07 16:47:00,56789.46,56850.0,56777.77,1215.0,56832.43,94.790
2021-04-07 16:48:00,56784.07,56819.26,56782.0,1013.0,56789.46,85.456
2021-04-07 16:49:00,56783.05,56822.99,56751.6,1781.0,56785.76,237.424
2021-04-07 16:50:00,56740.21,56785.46,56732.52,921.0,56783.06,47.979
2021-04-07 16:51:00,56721.14,56749.28,56684.42,1449.0,56740.22,126.572
2021-04-07 16:52:00,56747.06,56779.07,56721.14,784.0,56721.14,57.988
2021-04-07 16:53:00,56758.11,56865.0,56724.73,1817.0,56747.06,147.264
2021-04-07 16:54:00,56727.71,56871.68,56640.33,6137.0,56758.11,622.991
2021-04-07 16:55:00,56778.37,56901.89,56627.57,8260.0,56725.72,924.099
2021-04-07 16:56:00,56676.86,56808.26,56617.75,4702.0,56778.37,389.459
2021-04-07 16:57:00,56651.61,56733.13,56600.0,3302.0,56676.85,274.374
2021-04-07 16:58:00,56675.18,56730.0,56628.0,2011.0,56650.39,169.773
2021-04-07 16:59:00,56647.92,56730.0,56631.0,2567.0,56675.18,279.082
2021-04-07 17:00:00,56640.91,56700.0,56607.47,2385.0,56647.94,174.035
2021-04-07 17:01:00,56615.56,56673.36,56566.0,2510.0,56640.91,199.790
2021-04-07 17:02:00,56608.41,56627.46,56560.0,1839.0,56615.56,157.770
2021-04-07 17:03:00,56650.52,56670.26,56566.11,1728.0,56606.31,119.738
2021-04-07 17:04:00,56658.6,56680.0,56630.22,1047.0,56650.52,78.892
2021-04-07 17:05:00,56615.01,56663.02,56592.74,1015.0,56659.89,58.159
2021-04-07 17:06:00,56588.99,56668.72,56586.2,972.0,56615.01,63.113
2021-04-07 17:07:00,56543.1,56609.59,56538.06,1260.0,56587.13,81.933
2021-04-07 17:08:00,56538.48,56583.8,56530.0,1035.0,56538.29,63.947
2021-04-07 17:09:00,56523.99,56564.87,56478.0,2303.0,56538.48,168.106
2021-04-07 17:10:00,56525.04,56560.0,56493.56,1446.0,56523.99,102.697
2021-04-07 17:11:00,56477.62,56530.3,56477.61,1356.0,56525.04,90.594
2021-04-07 17:12:00,56500.58,56528.08,56476.51,1199.0,56477.63,75.065
2021-04-07 17:13:00,56522.1,56550.53,56476.12,1090.0,56500.57,84.116
2021-04-07 17:14:00,56526.62,56579.32,56509.97,1185.0,56520.01,87.351
2021-04-07 17:15:00,56502.21,56533.38,56410.0,2908.0,56526.63,484.533
2021-04-07 17:16:00,56408.71,56508.5,56404.74,1725.0,56503.31,129.620
2021-04-07 17:17:00,56466.83,56469.09,56401.78,1462.0,56408.7,101.336
2021-04-07 17:18:00,56458.6,56475.9,56432.85,990.0,56466.83,68.276
2021-04-07 17:19:00,56469.71,56513.47,56457.47,913.0,56458.59,52.493
2021-04-07 17:20:00,56450.01,56513.33,56450.0,1043.0,56469.71,62.275
2021-04-07 17:21:00,56400.0,56450.59,56400.0,1507.0,56450.0,125.043
2021-04-07 17:22:00,56300.01,56410.0,56272.0,5022.0,56400.0,530.201
2021-04-07 17:23:00,56267.63,56352.87,56173.65,6388.0,56300.01,492.563
2021-04-07 17:24:00,56291.29,56316.43,56246.94,2649.0,56267.62,217.367
2021-04-07 17:25:00,56327.78,56347.76,56280.74,1715.0,56291.28,128.908
2021-04-07 17:26:00,56326.51,56349.0,56320.0,1051.0,56327.2,69.422
2021-04-07 17:27:00,56369.76,56370.77,56323.54,1257.0,56326.51,101.606
2021-04-07 17:28:00,56295.15,56369.76,56284.08,1306.0,56369.76,107.862
2021-04-07 17:29:00,56304.39,56327.68,56255.0,1640.0,56294.28,113.598
2021-04-07 17:30:00,56400.95,56405.15,56292.99,1923.0,56304.39,177.257
2021-04-07 17:31:00,56325.7,56429.36,56318.71,1763.0,56401.02,143.483
2021-04-07 17:32:00,56300.35,56350.0,56290.0,1087.0,56325.71,101.935
2021-04-07 17:33:00,56399.33,56404.64,56293.79,1119.0,56300.34,92.974
2021-04-07 17:34:00,56393.55,56408.98,56337.26,1184.0,56399.32,111.264
2021-04-07 17:35:00,56421.78,56436.26,56393.54,1371.0,56393.55,118.454
2021-04-07 17:36:00,56372.01,56424.94,56372.0,1045.0,56422.99,50.812
2021-04-07 17:37:00,56418.11,56425.0,56370.0,684.0,56372.01,45.419
2021-04-07 17:38:00,56365.29,56418.11,56339.02,997.0,56418.11,61.830
2021-04-07 17:39:00,56310.44,56378.63,56300.0,1089.0,56365.5,67.465
2021-04-07 17:40:00,56311.28,56314.46,56250.0,1623.0,56310.44,131.198
2021-04-07 17:41:00,56266.4,56348.15,56266.39,1273.0,56313.38,71.857
2021-04-07 17:42:00,56264.42,56282.51,56250.0,1624.0,56269.06,224.154
2021-04-07 17:43:00,56150.0,56269.8,56150.0,3736.0,56264.42,366.927
2021-04-07 17:44:00,56149.0,56165.64,56090.61,5243.0,56150.01,431.731
2021-04-07 17:45:00,56110.48,56216.66,56094.87,2448.0,56148.99,177.882
2021-04-07 17:46:00,56076.08,56145.87,56070.0,2305.0,56110.48,248.694
2021-04-07 17:47:00,56147.0,56159.9,56062.77,2870.0,56076.65,273.763
2021-04-07 17:48:00,56081.0,56149.88,56081.0,1774.0,56149.14,126.016
2021-04-07 17:49:00,56085.36,56108.46,56080.0,1308.0,56084.15,83.293
2021-04-07 17:50:00,56130.0,56130.0,56080.4,1518.0,56085.36,110.125
2021-04-07 17:51:00,56108.34,56148.99,56094.48,1262.0,56129.99,94.701
2021-04-07 17:52:00,56163.46,56169.21,56090.0,1518.0,56115.21,147.557
2021-04-07 17:53:00,56231.99,56233.23,56162.46,1804.0,56162.46,165.666
2021-04-07 17:54:00,56246.59,56260.0,56172.43,2453.0,56231.99,348.377
2021-04-07 17:55:00,56238.87,56270.0,56236.22,1524.0,56246.59,122.592
2021-04-07 17:56:00,56207.27,56250.0,56200.0,1066.0,56238.86,58.363
2021-04-07 17:57:00,56195.0,56221.41,56195.0,1108.0,56205.94,67.771
2021-04-07 17:58:00,56183.89,56222.1,56169.61,1723.0,56195.0,153.454
2021-04-07 17:59:00,56120.44,56191.32,56090.0,2035.0,56180.47,195.198
2021-04-07 18:00:00,56084.99,56120.44,56060.1,2493.0,56120.43,312.781
2021-04-07 18:01:00,56222.88,56250.0,56084.99,2468.0,56084.99,209.138
2021-04-07 18:02:00,56330.28,56350.51,56222.9,2984.0,56222.9,280.961
2021-04-07 18:03:00,56335.0,56336.53,56268.61,1421.0,56330.29,121.463
2021-04-07 18:04:00,56419.75,56419.75,56326.57,2314.0,56334.99,202.649
2021-04-07 18:05:00,56375.76,56478.36,56355.53,4010.0,56419.75,456.236
2021-04-07 18:06:00,56394.0,56402.59,56303.68,2018.0,56375.77,167.635
2021-04-07 18:07:00,56381.02,56403.09,56346.91,1319.0,56394.0,89.288
2021-04-07 18:08:00,56431.22,56450.0,56381.02,1636.0,56381.03,108.837
2021-04-07 18:09:00,56442.26,56477.14,56424.18,1611.0,56431.21,96.518
2021-04-07 18:10:00,56473.05,56525.6,56434.57,2909.0,56443.12,318.035
2021-04-07 18:11:00,56432.28,56480.58,56391.49,1643.0,56475.35,136.833
2021-04-07 18:12:00,56415.15,56475.11,56414.93,1282.0,56432.29,72.940
2021-04-07 18:13:00,56401.01,56426.94,56382.56,1292.0,56419.55,93.905
2021-04-07 18:14:00,56415.99,56435.24,56350.0,1332.0,56404.91,95.119
2021-04-07 18:15:00,56460.94,56466.01,56403.46,1234.0,56415.98,83.120
2021-04-07 18:16:00,56381.22,56465.95,56380.0,1139.0,56460.93,91.399
2021-04-07 18:17:00,56346.54,56399.14,56326.66,1436.0,56381.21,110.656
2021-04-07 18:18:00,56310.01,56354.17,56300.0,1220.0,56346.54,91.858
2021-04-07 18:19:00,56257.99,56317.03,56222.76,1987.0,56310.01,158.445
2021-04-07 18:20:00,56188.08,56295.94,56186.52,1843.0,56263.58,135.807
2021-04-07 18:21:00,56185.6,56236.15,56162.58,1463.0,56188.09,137.634
2021-04-07 18:22:00,56140.53,56195.0,56123.0,1799.0,56185.6,124.637
2021-04-07 18:23:00,56128.32,56220.0,56112.31,1797.0,56140.53,145.865
2021-04-07 18:24:00,56082.0,56143.36,56073.01,2550.0,56128.32,196.602
2021-04-07 18:25:00,56103.21,56149.67,56080.0,2566.0,56082.0,184.691
2021-04-07 18:26:00,56077.78,56127.35,56062.0,1958.0,56103.2,159.199
2021-04-07 18:27:00,55953.21,56078.2,55871.69,10026.0,56078.2,962.628
2021-04-07 18:28:00,56043.45,56061.38,55920.66,3271.0,55953.22,235.430
2021-04-07 18:29:00,55907.08,56039.74,55881.85,2569.0,56039.74,311.207
2021-04-07 18:30:00,56034.57,56035.82,55857.58,5149.0,55907.08,424.790
2021-04-07 18:31:00,56013.02,56035.0,55968.0,1644.0,56034.98,113.686
2021-04-07 18:32:00,56093.15,56100.0,56011.35,2363.0,56013.02,232.495
2021-04-07 18:33:00,56116.31,56181.35,56072.38,3671.0,56091.6,463.303
2021-04-07 18:34:00,56100.01,56123.84,56052.81,1427.0,56116.32,112.928
2021-04-07 18:35:00,56050.01,56100.01,56050.0,949.0,56100.01,50.266
2021-04-07 18:36:00,56119.3,56150.0,56050.01,1567.0,56050.01,140.165
2021-04-07 18:37:00,56176.01,56197.31,56111.09,1439.0,56119.3,121.865
2021-04-07 18:38:00,56185.07,56228.99,56167.41,1497.0,56176.0,100.933
2021-04-07 18:39:00,56130.31,56193.25,56092.11,1610.0,56185.59,102.673
2021-04-07 18:40:00,56214.87,56214.87,56125.65,1374.0,56130.31,97.296
2021-04-07 18:41:00,56275.0,56277.22,56210.89,1790.0,56214.86,111.482
2021-04-07 18:42:00,56276.24,56295.71,56216.69,1761.0,56275.0,126.454
2021-04-07 18:43:00,56235.3,56310.0,56232.39,1639.0,56276.24,118.976
2021-04-07 18:44:00,56220.26,56258.9,56176.0,1261.0,56237.5,89.332
2021-04-07 18:45:00,56158.93,56220.27,56095.69,2339.0,56220.27,220.748
2021-04-07 18:46:00,56183.1,56186.49,56144.54,948.0,56158.94,64.623
2021-04-07 18:47:00,56044.01,56183.09,56044.0,1747.0,56183.09,146.776
2021-04-07 18:48:00,56070.45,56088.48,55970.0,2904.0,56044.01,223.282
2021-04-07 18:49:00,56119.04,56148.8,56066.59,1552.0,56067.37,131.611
2021-04-07 18:50:00,56206.26,56207.39,56118.63,895.0,56119.04,38.749
2021-04-07 18:51:00,56297.44,56297.44,56200.32,1830.0,56206.27,144.765
2021-04-07 18:52:00,56177.71,56296.45,56175.68,1262.0,56292.95,104.647
2021-04-07 18:53:00,56158.19,56204.42,56135.0,1076.0,56180.1,65.992
2021-04-07 18:54:00,56104.0,56160.23,56092.39,1020.0,56160.22,69.177
2021-04-07 18:55:00,56045.0,56112.47,56045.0,939.0,56103.01,62.115
2021-04-07 18:56:00,56023.06,56070.0,56023.0,1300.0,56045.01,85.269
2021-04-07 18:57:00,55981.31,56039.99,55978.4,1572.0,56023.06,133.865
2021-04-07 18:58:00,55994.28,56084.64,55981.11,1791.0,55982.94,172.111
2021-04-07 18:59:00,55929.0,55998.82,55925.11,1435.0,55994.93,99.582
2021-04-07 19:00:00,55935.59,55999.45,55916.28,1979.0,55928.99,185.326
2021-04-07 19:01:00,55892.85,55935.08,55860.0,2793.0,55932.98,275.376
2021-04-07 19:02:00,55870.23,55920.0,55821.79,3063.0,55892.75,235.043
2021-04-07 19:03:00,55831.58,55915.83,55820.0,2033.0,55869.96,144.714
2021-04-07 19:04:00,55780.66,55845.18,55760.34,5009.0,55831.58,538.508
2021-04-07 19:05:00,55801.99,55863.96,55735.0,3804.0,55781.09,381.526
2021-04-07 19:06:00,55849.56,55937.01,55802.96,2531.0,55802.97,218.998
2021-04-07 19:07:00,55886.0,55935.22,55849.56,1722.0,55849.56,112.984
2021-04-07 19:08:00,55840.0,55887.75,55811.64,1403.0,55885.99,117.855
2021-04-07 19:09:00,55664.6,55840.0,55650.0,8858.0,55839.99,793.658
2021-04-07 19:10:00,55724.88,55805.35,55626.63,4760.0,55664.6,433.270
2021-04-07 19:11:00,55746.54,55755.65,55655.47,2282.0,55724.89,205.389
2021-04-07 19:12:00,55723.31,55807.38,55685.0,2163.0,55746.55,165.938
2021-04-07 19:13:00,55692.34,55725.6,55602.0,3955.0,55723.3,343.489
2021-04-07 19:14:00,55746.31,55750.0,55655.79,2306.0,55692.34,160.956
2021-04-07 19:15:00,55774.84,55798.91,55716.44,2381.0,55746.32,186.309
2021-04-07 19:16:00,55720.27,55800.0,55718.62,2107.0,55774.83,176.565
2021-04-07 19:17:00,55637.08,55728.05,55628.7,2391.0,55720.26,203.327
2021-04-07 19:18:00,55624.42,55719.21,55600.0,4369.0,55637.09,420.729
2021-04-07 19:19:00,55648.78,55680.0,55548.27,7101.0,55624.42,748.516
2021-04-07 19:20:00,55550.57,55650.65,55536.07,3081.0,55648.77,267.989
2021-04-07 19:21:00,55647.26,55661.14,55548.0,2374.0,55548.0,171.205
2021-04-07 19:22:00,55738.11,55746.23,55644.21,2395.0,55647.26,227.960
2021-04-07 19:23:00,55839.97,55853.0,55736.99,3780.0,55738.11,399.718
2021-04-07 19:24:00,55893.82,55948.6,55821.36,4487.0,55838.99,603.105
2021-04-07 19:25:00,56059.64,56060.83,55893.82,3898.0,55893.82,497.974
2021-04-07 19:26:00,56078.81,56102.03,55992.93,3870.0,56057.0,340.180
2021-04-07 19:27:00,56007.93,56084.53,55992.07,2307.0,56081.83,190.240
2021-04-07 19:28:00,55935.2,56012.07,55874.0,3280.0,56007.94,341.472
2021-04-07 19:29:00,55931.84,55990.0,55931.84,1226.0,55935.23,85.856
2021-04-07 19:30:00,56049.99,56050.0,55931.84,1803.0,55931.85,123.707
2021-04-07 19:31:00,56016.35,56099.99,56000.0,2042.0,56049.99,163.542
2021-04-07 19:32:00,55950.24,56013.13,55950.0,1213.0,56013.13,81.322
2021-04-07 19:33:00,55793.25,55993.91,55771.16,4561.0,55950.25,447.979
2021-04-07 19:34:00,55729.58,55803.55,55659.43,4355.0,55789.46,427.060
2021-04-07 19:35:00,55739.4,55803.72,55678.85,2123.0,55729.03,158.733
2021-04-07 19:36:00,55683.82,55755.74,55650.0,1869.0,55739.39,153.609
2021-04-07 19:37:00,55773.54,55774.18,55650.0,2067.0,55683.82,162.757
2021-04-07 19:38:00,55842.96,55842.97,55750.87,1990.0,55773.53,191.808
2021-04-07 19:39:00,55875.17,55907.55,55757.79,2713.0,55842.96,289.722
2021-04-07 19:40:00,55984.45,55985.27,55874.24,2204.0,55875.18,185.361
2021-04-07 19:41:00,55904.99,55986.24,55857.25,2319.0,55984.45,222.064
2021-04-07 19:42:00,55800.01,55905.0,55800.0,1680.0,55904.99,144.761
2021-04-07 19:43:00,55967.37,55970.22,55800.0,1872.0,55800.01,165.587
2021-04-07 19:44:00,55987.15,55991.62,55903.55,1468.0,55967.38,104.725
2021-04-07 19:45:00,55984.43,56056.4,55950.64,2796.0,55987.05,278.466
2021-04-07 19:46:00,56094.66,56116.44,55983.49,3226.0,55983.49,430.637
2021-04-07 19:47:00,56059.04,56129.22,56028.26,1980.0,56094.67,184.063
2021-04-07 19:48:00,56059.03,56110.97,56021.0,1861.0,56060.5,205.459
2021-04-07 19:49:00,56143.38,56180.1,56060.48,2482.0,56060.49,248.494
2021-04-07 19:50:00,56148.65,56183.32,56096.59,2226.0,56143.39,162.589
2021-04-07 19:51:00,56120.72,56172.18,56081.58,1569.0,56148.65,135.515
2021-04-07 19:52:00,56066.87,56180.05,56048.86,1900.0,56120.73,157.332
2021-04-07 19:53:00,56090.09,56131.54,56056.06,1231.0,56066.88,80.396
2021-04-07 19:54:00,56136.87,56147.51,56060.59,870.0,56090.1,47.472
2021-04-07 19:55:00,56056.19,56136.75,56036.79,1285.0,56136.0,95.200
2021-04-07 19:56:00,56039.9,56070.0,56015.22,1184.0,56055.42,82.853
2021-04-07 19:57:00,56095.53,56183.32,56039.9,1744.0,56039.9,117.228
2021-04-07 19:58:00,56157.01,56180.0,56068.99,1481.0,56092.34,107.828
2021-04-07 19:59:00,56216.31,56216.42,56150.0,2002.0,56156.93,149.484
2021-04-07 20:00:00,56128.47,56219.95,56100.0,2597.0,56216.32,205.683
2021-04-07 20:01:00,56220.11,56225.7,56109.14,1763.0,56128.47,125.993
2021-04-07 20:02:00,56215.89,56260.0,56162.52,2745.0,56220.12,150.752
2021-04-07 20:03:00,56194.46,56223.75,56155.39,1215.0,56215.45,96.641
2021-04-07 20:04:00,56232.72,56232.72,56156.44,1271.0,56194.46,103.345
2021-04-07 20:05:00,56192.43,56241.55,56180.0,1214.0,56232.71,75.803
2021-04-07 20:06:00,56143.23,56200.0,56132.43,1096.0,56192.44,58.946
2021-04-07 20:07:00,56121.5,56143.23,56089.0,1393.0,56143.23,95.677
2021-04-07 20:08:00,56154.95,56187.82,56108.99,963.0,56121.5,64.260
2021-04-07 20:09:00,56161.08,56200.0,56152.12,961.0,56152.13,68.621
2021-04-07 20:10:00,56131.34,56169.95,56105.76,1028.0,56161.07,58.440
2021-04-07 20:11:00,56065.75,56131.34,56060.0,1403.0,56131.34,82.383
2021-04-07 20:12:00,56041.0,56106.35,56041.0,1109.0,56065.75,77.228
2021-04-07 20:13:00,56071.13,56089.54,56031.1,1219.0,56041.0,104.898
